IW: 0 of 1301 @px 32, 32
   B_xlim [ 640,  703]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.62, +57.05
     dx, dy =  -0.38,  -5.95
IW: 21 of 1301 @px 704, 32
   A_xlim [ 672,  735]
   A_ylim [   0,   63]
   B_xlim [ 672,  735]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.64, +57.04
     dx, dy =  -0.36,  -5.96
IW: 22 of 1301 @px 736, 32
   A_xlim [ 704,  767]
   A_ylim [   0,   63]
   B_xlim [ 704,  767]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.63, +57.08
     dx, dy =  -0.37,  -5.92
IW: 23 of 1301 @px 768, 32
   A_xlim [ 736,  799]
   A_ylim [   0,   63]
   B_xlim [ 736,  799]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.83, +57.32
     dx, dy =  -0.17,  -5.68
IW: 24 of 1301 @px 800, 32
   A_xlim [ 768,  831]
   A_ylim [   0,   63]
   B_xlim [ 768,  831]
   B_ylim [   0,   63]
     peak   @ +63.00, +58.00
     3pgf   @ +62.87, +57.99
     dx, dy =  -0.13,  -5.01
IW: 25 of 1301 @px 832, 32
   A_xlim [ 800,  863]
   A_ylim [   0,   63]
   B_xlim [ 800,  863]
   B_ylim [   0,   63]
     peak   @ +63.00, +58.00
     3pgf   @ +63.16, +58.17
     dx, dy =  +0.16,  -4.83
IW: 26 of 1301 @px 864, 32
   A_xlim [ 832,  895]
   A_ylim [   0,   63]
   B_xlim [ 832,  895]
   B_ylim [   0,   63]
     peak   @ +63.00, +58.00
     3pgf   @ +63.49, +58.38
     dx, dy =  +0.49,  -4.62
IW: 27 of 1301 @px 896, 32
   A_xlim [ 864,  927]
   A_ylim [   0,   63]
   B_xlim [ 864,  927]
   B_ylim [   0,   63]
     peak   @ +64.00, +59.00
     3pgf   @ +63.99, +59.06
     dx, dy =  +0.99,  -3.94
IW: 28 of 1301 @px 928, 32
   A_xlim [ 896,  959]
   A_ylim [   0,   63]
   B_xlim [ 896,  959]
   B_ylim [   0,   63]
     peak   @ +64.00, +59.00
     3pgf   @ +64.17, +59.23
     dx, dy =  +1.17,  -3.77
IW: 29 of 1301 @px 960, 32
   A_xlim [ 928,  991]
   A_ylim [   0,   63]
   B_xlim [ 928,  991]
   B_ylim [   0,   63]
IW: 30 of 1301 @px 992, 32
   A_xlim [ 960, 1023]
   A_ylim [   0,   63]
   B_xlim [ 960, 1023]
   B_ylim [   0,   63]
IW: 31 of 1301 @px 1024, 32
   A_xlim [ 992, 1055]
   A_ylim [   0,   63]
   B_xlim [ 992, 1055]
   B_ylim [   0,   63]
IW: 32 of 1301 @px 1056, 32
   A_xlim [1024, 1087]
   A_ylim [   0,   63]
   B_xlim [1024, 1087]
   B_ylim [   0,   63]
IW: 33 of 1301 @px 1088, 32
   A_xlim [1056, 1119]
   A_ylim [   0,   63]
   B_xlim [1056, 1119]
   B_ylim [   0,   63]
IW: 34 of 1301 @px 1120, 32
   A_xlim [1088, 1151]
   A_ylim [   0,   63]
   B_xlim [1088, 1151]
   B_ylim [   0,   63]
IW: 35 of 1301 @px 1152, 32
   A_xlim [1120, 1183]
   A_ylim [   0,   63]
   B_xlim [1120, 1183]
   B_ylim [   0,   63]
IW: 36 of 1301 @px 1184, 32
   A_xlim [1152, 1215]
   A_ylim [   0,   63]
   B_xlim [1152, 1215]
   B_ylim [   0,   63]
IW: 37 of 1301 @px 1216, 32
   A_xlim [1184, 1247]
   A_ylim [   0,   63]
   B_xlim [1184, 1247]
   B_ylim [   0,   63]
IW: 38 of 1301 @px 1248, 32
   A_xlim [1216, 1279]
   A_ylim [   0,   63]
   B_xlim [1216, 1279]
   B_ylim [   0,   63]
IW: 39 of 1301 @px 1280, 32
   A_xlim [1248, 1311]
   A_ylim [   0,   63]
   B_xlim [1248, 1311]
   B_ylim [   0,   63]
IW: 40 of 1301 @px 1312, 32
   A_xlim [1280, 1343]
   A_ylim [   0,   63]
   B_xlim [1280, 1343]
   B_ylim [   0,   63]
IW: 41 of 1301 @px 1344, 32
   A_xlim [1312, 1375]
   A_ylim [   0,   63]
   B_xlim [1312, 1375]
   B_ylim [   0,   63]
IW: 42 of 1301 @px 32, 64
   A_xlim [   0,   63]
   A_ylim [  32,   95]
   B_xlim [   0,   63]
   B_ylim [  32,   95]
IW: 43 of 1301 @px 64, 64
   A_xlim [  32,   95]
   A_ylim [  32,   95]
   B_xlim [  32,   95]
   B_ylim [  32,   95]
IW: 44 of 1301 @px 96, 64
   A_xlim [  64,  127]
   A_ylim [  32,   95]
   B_xlim [  64,  127]
   B_ylim [  32,   95]
IW: 45 of 1301 @px 128, 64
   A_xlim [  96,  159]
   A_ylim [  32,   95]
   B_xlim [  96,  159]
   B_ylim [  32,   95]
IW: 46 of 1301 @px 160, 64
   A_xlim [ 128,  191]
   A_ylim [  32,   95]
   B_xlim [ 128,  191]
   B_ylim [  32,   95]
IW: 47 of 1301 @px 192, 64
   A_xlim [ 160,  223]
   A_ylim [  32,   95]
   B_xlim [ 160,  223]
   B_ylim [  32,   95]
IW: 48 of 1301 @px 224, 64
   A_xlim [ 192,  255]
   A_ylim [  32,   95]
   B_xlim [ 192,  255]
   B_ylim [  32,   95]
IW: 49 of 1301 @px 256, 64
   A_xlim [ 224,  287]
   A_ylim [  32,   95]
   B_xlim [ 224,  287]
   B_ylim [  32,   95]
IW: 50 of 1301 @px 288, 64
   A_xlim [ 256,  319]
   A_ylim [  32,   95]
   B_xlim [ 256,  319]
   B_ylim [  32,   95]
IW: 51 of 1301 @px 320, 64
   A_xlim [ 288,  351]
   A_ylim [  32,   95]
   B_xlim [ 288,  351]
   B_ylim [  32,   95]
IW: 52 of 1301 @px 352, 64
   A_xlim [ 320,  383]
   A_ylim [  32,   95]
   B_xlim [ 320,  383]
   B_ylim [  32,   95]
IW: 53 of 1301 @px 384, 64
   A_xlim [ 352,  415]
   A_ylim [  32,   95]
   B_xlim [ 352,  415]
   B_ylim [  32,   95]
     peak   @ +70.00, +55.00
     3pgf   @ +69.89, +55.13
     dx, dy =  +6.89,  -7.87
IW: 54 of 1301 @px 416, 64
   A_xlim [ 384,  447]
   A_ylim [  32,   95]
   B_xlim [ 384,  447]
   B_ylim [  32,   95]
     peak   @ +62.00, +59.00
     3pgf   @ +61.93, +58.72
     dx, dy =  -1.07,  -4.28
IW: 55 of 1301 @px 448, 64
   A_xlim [ 416,  479]
   A_ylim [  32,   95]
   B_xlim [ 416,  479]
   B_ylim [  32,   95]
     peak   @ +62.00, +59.00
     3pgf   @ +62.44, +59.07
     dx, dy =  -0.56,  -3.93
IW: 56 of 1301 @px 480, 64
   A_xlim [ 448,  511]
   A_ylim [  32,   95]
   B_xlim [ 448,  511]
   B_ylim [  32,   95]
     peak   @ +62.00, +58.00
     3pgf   @ +62.26, +58.49
     dx, dy =  -0.74,  -4.51
IW: 57 of 1301 @px 512, 64
   A_xlim [ 480,  543]
   A_ylim [  32,   95]
   B_xlim [ 480,  543]
   B_ylim [  32,   95]
     peak   @ +62.00, +58.00
     3pgf   @ +61.95, +57.87
     dx, dy =  -1.05,  -5.13
IW: 58 of 1301 @px 544, 64
   A_xlim [ 512,  575]
   A_ylim [  32,   95]
   B_xlim [ 512,  575]
   B_ylim [  32,   95]
     peak   @ +62.00, +58.00
     3pgf   @ +62.04, +57.53
     dx, dy =  -0.96,  -5.47
IW: 59 of 1301 @px 576, 64
   A_xlim [ 544,  607]
   A_ylim [  32,   95]
   B_xlim [ 544,  607]
   B_ylim [  32,   95]
     peak   @ +62.00, +57.00
     3pgf   @ +62.24, +57.20
     dx, dy =  -0.76,  -5.80
IW: 60 of 1301 @px 608, 64
   A_xlim [ 576,  639]
   A_ylim [  32,   95]
   B_xlim [ 576,  639]
   B_ylim [  32,   95]
     peak   @ +62.00, +57.00
     3pgf   @ +62.28, +57.10
     dx, dy =  -0.72,  -5.90
IW: 61 of 1301 @px 640, 64
   A_xlim [ 608,  671]
   A_ylim [  32,   95]
   B_xlim [ 608,  671]
   B_ylim [  32,   95]
     peak   @ +62.00, +57.00
     3pgf   @ +62.46, +57.07
     dx, dy =  -0.54,  -5.93
IW: 62 of 1301 @px 672, 64
   A_xlim [ 640,  703]
   A_ylim [  32,   95]
   B_xlim [ 640,  703]
   B_ylim [  32,   95]
     peak   @ +63.00, +57.00
     3pgf   @ +62.79, +56.84
     dx, dy =  -0.21,  -6.16
IW: 63 of 1301 @px 704, 64
   A_xlim [ 672,  735]
   A_ylim [  32,   95]
   B_xlim [ 672,  735]
   B_ylim [  32,   95]
     peak   @ +63.00, +57.00
     3pgf   @ +62.82, +56.88
     dx, dy =  -0.18,  -6.12
IW: 64 of 1301 @px 736, 64
   A_xlim [ 704,  767]
   A_ylim [  32,   95]
   B_xlim [ 704,  767]
   B_ylim [  32,   95]
     peak   @ +63.00, +57.00
     3pgf   @ +62.87, +56.95
     dx, dy =  -0.13,  -6.05
IW: 65 of 1301 @px 768, 64
   A_xlim [ 736,  799]
   A_ylim [  32,   95]
   B_xlim [ 736,  799]
   B_ylim [  32,   95]
     peak   @ +63.00, +57.00
     3pgf   @ +63.04, +57.07
     dx, dy =  +0.04,  -5.93
IW: 66 of 1301 @px 800, 64
   A_xlim [ 768,  831]
   A_ylim [  32,   95]
   B_xlim [ 768,  831]
   B_ylim [  32,   95]
     peak   @ +63.00, +57.00
     3pgf   @ +63.33, +57.27
     dx, dy =  +0.33,  -5.73
IW: 67 of 1301 @px 832, 64
   A_xlim [ 800,  863]
   A_ylim [  32,   95]
   B_xlim [ 800,  863]
   B_ylim [  32,   95]
     peak   @ +63.00, +58.00
     3pgf   @ +63.24, +57.55
     dx, dy =  +0.24,  -5.45
IW: 68 of 1301 @px 864, 64
   A_xlim [ 832,  895]
   A_ylim [  32,   95]
   B_xlim [ 832,  895]
   B_ylim [  32,   95]
     peak   @ +64.00, +58.00
     3pgf   @ +63.62, +57.99
     dx, dy =  +0.62,  -5.01
IW: 69 of 1301 @px 896, 64
   A_xlim [ 864,  927]
   A_ylim [  32,   95]
   B_xlim [ 864,  927]
   B_ylim [  32,   95]
     peak   @ +64.00, +58.00
     3pgf   @ +63.98, +58.49
     dx, dy =  +0.98,  -4.51
IW: 70 of 1301 @px 928, 64
   A_xlim [ 896,  959]
   A_ylim [  32,   95]
   B_xlim [ 896,  959]
   B_ylim [  32,   95]
     peak   @ +64.00, +59.00
     3pgf   @ +64.24, +59.19
     dx, dy =  +1.24,  -3.81
IW: 71 of 1301 @px 960, 64
   A_xlim [ 928,  991]
   A_ylim [  32,   95]
   B_xlim [ 928,  991]
   B_ylim [  32,   95]
     peak   @ +74.00, +73.00
     3pgf   @ +73.99, +72.72
     dx, dy = +10.99,  +9.72
IW: 72 of 1301 @px 992, 64
   A_xlim [ 960, 1023]
   A_ylim [  32,   95]
   B_xlim [ 960, 1023]
   B_ylim [  32,   95]
IW: 73 of 1301 @px 1024, 64
   A_xlim [ 992, 1055]
   A_ylim [  32,   95]
   B_xlim [ 992, 1055]
   B_ylim [  32,   95]
IW: 74 of 1301 @px 1056, 64
   A_xlim [1024, 1087]
   A_ylim [  32,   95]
   B_xlim [1024, 1087]
   B_ylim [  32,   95]
IW: 75 of 1301 @px 1088, 64
   A_xlim [1056, 1119]
   A_ylim [  32,   95]
   B_xlim [1056, 1119]
   B_ylim [  32,   95]
IW: 76 of 1301 @px 1120, 64
   A_xlim [1088, 1151]
   A_ylim [  32,   95]
   B_xlim [1088, 1151]
   B_ylim [  32,   95]
IW: 77 of 1301 @px 1152, 64
   A_xlim [1120, 1183]
   A_ylim [  32,   95]
   B_xlim [1120, 1183]
   B_ylim [  32,   95]
IW: 78 of 1301 @px 1184, 64
   A_xlim [1152, 1215]
   A_ylim [  32,   95]
   B_xlim [1152, 1215]
   B_ylim [  32,   95]
IW: 79 of 1301 @px 1216, 64
   A_xlim [1184, 1247]
   A_ylim [  32,   95]
   B_xlim [1184, 1247]
   B_ylim [  32,   95]
IW: 80 of 1301 @px 1248, 64
   A_xlim [1216, 1279]
   A_ylim [  32,   95]
   B_xlim [1216, 1279]
   B_ylim [  32,   95]
IW: 81 of 1301 @px 1280, 64
   A_xlim [1248, 1311]
   A_ylim [  32,   95]
   B_xlim [1248, 1311]
   B_ylim [  32,   95]
IW: 82 of 1301 @px 1312, 64
   A_xlim [1280, 1343]
   A_ylim [  32,   95]
   B_xlim [1280, 1343]
   B_ylim [  32,   95]
IW: 83 of 1301 @px 1344, 64
   A_xlim [1312, 1375]
   A_ylim [  32,   95]
   B_xlim [1312, 1375]
   B_ylim [  32,   95]
IW: 84 of 1301 @px 32, 96
   A_xlim [   0,   63]
   A_ylim [  64,  127]
   B_xlim [   0,   63]
   B_ylim [  64,  127]
IW: 85 of 1301 @px 64, 96
   A_xlim [  32,   95]
   A_ylim [  64,  127]
   B_xlim [  32,   95]
   B_ylim [  64,  127]
IW: 86 of 1301 @px 96, 96
   A_xlim [  64,  127]
   A_ylim [  64,  127]
   B_xlim [  64,  127]
   B_ylim [  64,  127]
IW: 87 of 1301 @px 128, 96
   A_xlim [  96,  159]
   A_ylim [  64,  127]
   B_xlim [  96,  159]
   B_ylim [  64,  127]
IW: 88 of 1301 @px 160, 96
   A_xlim [ 128,  191]
   A_ylim [  64,  127]
   B_xlim [ 128,  191]
   B_ylim [  64,  127]
IW: 89 of 1301 @px 192, 96
   A_xlim [ 160,  223]
   A_ylim [  64,  127]
   B_xlim [ 160,  223]
   B_ylim [  64,  127]
IW: 90 of 1301 @px 224, 96
   A_xlim [ 192,  255]
   A_ylim [  64,  127]
   B_xlim [ 192,  255]
   B_ylim [  64,  127]
IW: 91 of 1301 @px 256, 96
   A_xlim [ 224,  287]
   A_ylim [  64,  127]
   B_xlim [ 224,  287]
   B_ylim [  64,  127]
IW: 92 of 1301 @px 288, 96
   A_xlim [ 256,  319]
   A_ylim [  64,  127]
   B_xlim [ 256,  319]
   B_ylim [  64,  127]
IW: 93 of 1301 @px 320, 96
   A_xlim [ 288,  351]
   A_ylim [  64,  127]
   B_xlim [ 288,  351]
   B_ylim [  64,  127]
IW: 94 of 1301 @px 352, 96
   A_xlim [ 320,  383]
   A_ylim [  64,  127]
   B_xlim [ 320,  383]
   B_ylim [  64,  127]
     peak   @ +61.00, +60.00
     3pgf   @ +61.08, +59.90
     dx, dy =  -1.92,  -3.10
IW: 95 of 1301 @px 384, 96
   A_xlim [ 352,  415]
   A_ylim [  64,  127]
   B_xlim [ 352,  415]
   B_ylim [  64,  127]
     peak   @ +61.00, +60.00
     3pgf   @ +60.96, +59.66
     dx, dy =  -2.04,  -3.34
IW: 96 of 1301 @px 416, 96
   A_xlim [ 384,  447]
   A_ylim [  64,  127]
   B_xlim [ 384,  447]
   B_ylim [  64,  127]
     peak   @ +61.00, +59.00
     3pgf   @ +61.34, +59.23
     dx, dy =  -1.66,  -3.77
IW: 97 of 1301 @px 448, 96
   A_xlim [ 416,  479]
   A_ylim [  64,  127]
   B_xlim [ 416,  479]
   B_ylim [  64,  127]
     peak   @ +61.00, +59.00
     3pgf   @ +61.21, +58.76
     dx, dy =  -1.79,  -4.24
IW: 98 of 1301 @px 480, 96
   A_xlim [ 448,  511]
   A_ylim [  64,  127]
   B_xlim [ 448,  511]
   B_ylim [  64,  127]
     peak   @ +61.00, +58.00
     3pgf   @ +61.34, +58.24
     dx, dy =  -1.66,  -4.76
IW: 99 of 1301 @px 512, 96
   A_xlim [ 480,  543]
   A_ylim [  64,  127]
   B_xlim [ 480,  543]
   B_ylim [  64,  127]
     peak   @ +61.00, +58.00
     3pgf   @ +61.47, +57.83
     dx, dy =  -1.53,  -5.17
IW: 100 of 1301 @px 544, 96
   A_xlim [ 512,  575]
   A_ylim [  64,  127]
   B_xlim [ 512,  575]
   B_ylim [  64,  127]
     peak   @ +62.00, +57.00
     3pgf   @ +61.82, +57.32
     dx, dy =  -1.18,  -5.68
IW: 101 of 1301 @px 576, 96
   A_xlim [ 544,  607]
   A_ylim [  64,  127]
   B_xlim [ 544,  607]
   B_ylim [  64,  127]
     peak   @ +62.00, +57.00
     3pgf   @ +61.91, +57.04
     dx, dy =  -1.09,  -5.96
IW: 102 of 1301 @px 608, 96
   A_xlim [ 576,  639]
   A_ylim [  64,  127]
   B_xlim [ 576,  639]
   B_ylim [  64,  127]
     peak   @ +62.00, +57.00
     3pgf   @ +62.09, +56.74
     dx, dy =  -0.91,  -6.26
IW: 103 of 1301 @px 640, 96
   A_xlim [ 608,  671]
   A_ylim [  64,  127]
   B_xlim [ 608,  671]
   B_ylim [  64,  127]
     peak   @ +62.00, +57.00
     3pgf   @ +62.27, +56.62
     dx, dy =  -0.73,  -6.38
IW: 104 of 1301 @px 672, 96
   A_xlim [ 640,  703]
   A_ylim [  64,  127]
   B_xlim [ 640,  703]
   B_ylim [  64,  127]
     peak   @ +63.00, +56.00
     3pgf   @ +62.86, +56.47
     dx, dy =  -0.14,  -6.53
IW: 105 of 1301 @px 704, 96
   A_xlim [ 672,  735]
   A_ylim [  64,  127]
   B_xlim [ 672,  735]
   B_ylim [  64,  127]
     peak   @ +63.00, +56.00
     3pgf   @ +62.99, +56.49
     dx, dy =  -0.01,  -6.51
IW: 106 of 1301 @px 736, 96
   A_xlim [ 704,  767]
   A_ylim [  64,  127]
   B_xlim [ 704,  767]
   B_ylim [  64,  127]
     peak   @ +63.00, +57.00
     3pgf   @ +62.95, +56.68
     dx, dy =  -0.05,  -6.32
IW: 107 of 1301 @px 768, 96
   A_xlim [ 736,  799]
   A_ylim [  64,  127]
   B_xlim [ 736,  799]
   B_ylim [  64,  127]
     peak   @ +63.00, +57.00
     3pgf   @ +63.20, +56.69
     dx, dy =  +0.20,  -6.31
IW: 108 of 1301 @px 800, 96
   A_xlim [ 768,  831]
   A_ylim [  64,  127]
   B_xlim [ 768,  831]
   B_ylim [  64,  127]
     peak   @ +64.00, +57.00
     3pgf   @ +63.54, +56.69
     dx, dy =  +0.54,  -6.31
IW: 109 of 1301 @px 832, 96
   A_xlim [ 800,  863]
   A_ylim [  64,  127]
   B_xlim [ 800,  863]
   B_ylim [  64,  127]
     peak   @ +64.00, +57.00
     3pgf   @ +63.76, +57.02
     dx, dy =  +0.76,  -5.98
IW: 110 of 1301 @px 864, 96
   A_xlim [ 832,  895]
   A_ylim [  64,  127]
   B_xlim [ 832,  895]
   B_ylim [  64,  127]
     peak   @ +64.00, +58.00
     3pgf   @ +63.81, +57.60
     dx, dy =  +0.81,  -5.40
IW: 111 of 1301 @px 896, 96
   A_xlim [ 864,  927]
   A_ylim [  64,  127]
   B_xlim [ 864,  927]
   B_ylim [  64,  127]
     peak   @ +64.00, +58.00
     3pgf   @ +64.17, +57.95
     dx, dy =  +1.17,  -5.05
IW: 112 of 1301 @px 928, 96
   A_xlim [ 896,  959]
   A_ylim [  64,  127]
   B_xlim [ 896,  959]
   B_ylim [  64,  127]
     peak   @ +65.00, +58.00
     3pgf   @ +64.57, +58.29
     dx, dy =  +1.57,  -4.71
IW: 113 of 1301 @px 960, 96
   A_xlim [ 928,  991]
   A_ylim [  64,  127]
   B_xlim [ 928,  991]
   B_ylim [  64,  127]
     peak   @ +66.00, +59.00
     3pgf   @ +66.29, +59.28
     dx, dy =  +3.29,  -3.72
IW: 114 of 1301 @px 992, 96
   A_xlim [ 960, 1023]
   A_ylim [  64,  127]
   B_xlim [ 960, 1023]
   B_ylim [  64,  127]
IW: 115 of 1301 @px 1024, 96
   A_xlim [ 992, 1055]
   A_ylim [  64,  127]
   B_xlim [ 992, 1055]
   B_ylim [  64,  127]
IW: 116 of 1301 @px 1056, 96
   A_xlim [1024, 1087]
   A_ylim [  64,  127]
   B_xlim [1024, 1087]
   B_ylim [  64,  127]
IW: 117 of 1301 @px 1088, 96
   A_xlim [1056, 1119]
   A_ylim [  64,  127]
   B_xlim [1056, 1119]
   B_ylim [  64,  127]
IW: 118 of 1301 @px 1120, 96
   A_xlim [1088, 1151]
   A_ylim [  64,  127]
   B_xlim [1088, 1151]
   B_ylim [  64,  127]
IW: 119 of 1301 @px 1152, 96
   A_xlim [1120, 1183]
   A_ylim [  64,  127]
   B_xlim [1120, 1183]
   B_ylim [  64,  127]
IW: 120 of 1301 @px 1184, 96
   A_xlim [1152, 1215]
   A_ylim [  64,  127]
   B_xlim [1152, 1215]
   B_ylim [  64,  127]
IW: 121 of 1301 @px 1216, 96
   A_xlim [1184, 1247]
   A_ylim [  64,  127]
   B_xlim [1184, 1247]
   B_ylim [  64,  127]
IW: 122 of 1301 @px 1248, 96
   A_xlim [1216, 1279]
   A_ylim [  64,  127]
   B_xlim [1216, 1279]
   B_ylim [  64,  127]
IW: 123 of 1301 @px 1280, 96
   A_xlim [1248, 1311]
   A_ylim [  64,  127]
   B_xlim [1248, 1311]
   B_ylim [  64,  127]
IW: 124 of 1301 @px 1312, 96
   A_xlim [1280, 1343]
   A_ylim [  64,  127]
   B_xlim [1280, 1343]
   B_ylim [  64,  127]
IW: 125 of 1301 @px 1344, 96
   A_xlim [1312, 1375]
   A_ylim [  64,  127]
   B_xlim [1312, 1375]
   B_ylim [  64,  127]
IW: 126 of 1301 @px 32, 128
   A_xlim [   0,   63]
   A_ylim [  96,  159]
   B_xlim [   0,   63]
   B_ylim [  96,  159]
IW: 127 of 1301 @px 64, 128
   A_xlim [  32,   95]
   A_ylim [  96,  159]
   B_xlim [  32,   95]
   B_ylim [  96,  159]
IW: 128 of 1301 @px 96, 128
   A_xlim [  64,  127]
   A_ylim [  96,  159]
   B_xlim [  64,  127]
   B_ylim [  96,  159]
IW: 129 of 1301 @px 128, 128
   A_xlim [  96,  159]
   A_ylim [  96,  159]
   B_xlim [  96,  159]
   B_ylim [  96,  159]
IW: 130 of 1301 @px 160, 128
   A_xlim [ 128,  191]
   A_ylim [  96,  159]
   B_xlim [ 128,  191]
   B_ylim [  96,  159]
IW: 131 of 1301 @px 192, 128
   A_xlim [ 160,  223]
   A_ylim [  96,  159]
   B_xlim [ 160,  223]
   B_ylim [  96,  159]
IW: 132 of 1301 @px 224, 128
   A_xlim [ 192,  255]
   A_ylim [  96,  159]
   B_xlim [ 192,  255]
   B_ylim [  96,  159]
IW: 133 of 1301 @px 256, 128
   A_xlim [ 224,  287]
   A_ylim [  96,  159]
   B_xlim [ 224,  287]
   B_ylim [  96,  159]
IW: 134 of 1301 @px 288, 128
   A_xlim [ 256,  319]
   A_ylim [  96,  159]
   B_xlim [ 256,  319]
   B_ylim [  96,  159]
     peak   @ +61.00, +61.00
     3pgf   @ +60.81, +60.80
     dx, dy =  -2.19,  -2.20
IW: 135 of 1301 @px 320, 128
   A_xlim [ 288,  351]
   A_ylim [  96,  159]
   B_xlim [ 288,  351]
   B_ylim [  96,  159]
     peak   @ +61.00, +61.00
     3pgf   @ +60.65, +60.69
     dx, dy =  -2.35,  -2.31
IW: 136 of 1301 @px 352, 128
   A_xlim [ 320,  383]
   A_ylim [  96,  159]
   B_xlim [ 320,  383]
   B_ylim [  96,  159]
     peak   @ +61.00, +60.00
     3pgf   @ +60.71, +60.06
     dx, dy =  -2.29,  -2.94
IW: 137 of 1301 @px 384, 128
   A_xlim [ 352,  415]
   A_ylim [  96,  159]
   B_xlim [ 352,  415]
   B_ylim [  96,  159]
     peak   @ +60.00, +60.00
     3pgf   @ +60.38, +59.77
     dx, dy =  -2.62,  -3.23
IW: 138 of 1301 @px 416, 128
   A_xlim [ 384,  447]
   A_ylim [  96,  159]
   B_xlim [ 384,  447]
   B_ylim [  96,  159]
     peak   @ +61.00, +59.00
     3pgf   @ +60.61, +59.00
     dx, dy =  -2.39,  -4.00
IW: 139 of 1301 @px 448, 128
